[LOG] System::create                           : Header version = 2.00.10. Current version = 2.00.10.
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_04', format=2, channels=2, frequency=48000, lengthbytes=11168, lengthpcm=37056, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.525116.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 3718400
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 99072
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000002C0F8AF22C
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_10', format=2, channels=2, frequency=48000, lengthbytes=9088, lengthpcm=30890, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.555756.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 3718400
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 99072
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000002C0F8AF22C
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_06', format=2, channels=2, frequency=48000, lengthbytes=11040, lengthpcm=37587, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.524109.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 3718400
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 99072
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000002C0F8AF22C
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_01', format=2, channels=2, frequency=48000, lengthbytes=8768, lengthpcm=26655, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.503510.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->length             = 3718400
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 99072
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 0000002C0F8AF22C
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF94C1DC2D0
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF94C1DC2A0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF94C1DC3A0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF94C1DC460
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 00000148064BB8C8
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='Temple Tales_Collectable_LastVersion_05', format=2, channels=2, frequency=48000, lengthbytes=11712, lengthpcm=38637, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.510498.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] SoundI::release                          :  (000001479766B6A8)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_06 (00000147BAEAE1C8)
[LOG] SoundI::release                          :  (0000014797666908)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_07 (00000147BAEAC7C8)
[LOG] SoundI::release                          :  (000001479766B988)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_10 (00000147BAEAB928)
[LOG] SoundI::release                          :  (0000014797669E38)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_01 (00000147BAEAE368)
[LOG] SoundI::release                          : Temple Talesy_Ambience_BackgroundLoop_v1 (00000147BB7623E8)
[LOG] SoundI::release                          :     Temple Talesy_Ambience_BackgroundLoop_v1 (000001484A1D40C8)
[LOG] SoundI::release                          :     Temple Talesy_Ambience_BackgroundLoop_v1 (000001480636B418)
[LOG] SoundI::release                          : Temple Talesy_Ambience_BackgroundLoop_v1 (00000147BB761B78)
[LOG] SoundI::release                          :     Temple Talesy_Ambience_BackgroundLoop_v1 (00000147BA0BADA8)
[LOG] SoundI::release                          :     Temple Talesy_Ambience_BackgroundLoop_v1 (00000147B4044608)
[LOG] SoundI::release                          :  (0000014797662298)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_08 (00000147BAEAA748)
[LOG] SoundI::release                          :  (000001479766A6D8)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_05 (00000147BAEAD4C8)
[LOG] SoundI::release                          :  (000001479766B538)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_03 (00000147BAEAF548)
[LOG] SoundI::release                          :  (0000014797665EF8)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_02 (00000147BAEABFA8)
[LOG] SoundI::release                          :  (00000147976664B8)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_11 (00000147BAEACE48)
[LOG] SoundI::release                          :  (0000014797662128)
[LOG] SoundI::release                          :     Temple Tales_Collectable_ScoreBonus-A5 (00000147BAEAF208)
[LOG] SoundI::release                          :  (000001479766A568)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_04 (00000147BAEAC488)
[LOG] SoundI::release                          :  (0000014797665D88)
[LOG] SoundI::release                          :     Temple Tales_Collectable_LastVersion_09 (00000147BAEACFE8)
[LOG] SoundI::release                          :  (00000147976643A8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-001 (000001483CE108D8)
[LOG] SoundI::release                          :  (00000147976608B8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-002 (000001483CE10A78)
[LOG] SoundI::release                          :  (0000014797663B08)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-003 (000001483CE13178)
[LOG] SoundI::release                          :  (000001479765D0A8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-004 (000001484A1D4268)
[LOG] SoundI::release                          :  (00000147976636B8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-005 (0000014797727868)
[LOG] SoundI::release                          :  (0000014797663F58)
[LOG] SoundI::release                          :     Temple Tales_Heel-001 (000001483CE103F8)
[LOG] SoundI::release                          :  (000001479765FA58)
[LOG] SoundI::release                          :     Temple Tales_Heel-002 (000001484A1D45A8)
[LOG] SoundI::release                          :  (0000014797664688)
[LOG] SoundI::release                          :     Temple Tales_Heel-003 (00000147977269C8)
[LOG] SoundI::release                          :  (0000014797663998)
[LOG] SoundI::release                          :     Temple Tales_Heel-004 (00000147980FCF88)
[LOG] SoundI::release                          :  (0000014797662F88)
[LOG] SoundI::release                          :     Temple Tales_Toe-001 (00000147980FCC48)
[LOG] SoundI::release                          :  (0000014797660A28)
[LOG] SoundI::release                          :     Temple Tales_Toe-002 (000001483CE11C58)
[LOG] SoundI::release                          :  (00000147976657C8)
[LOG] SoundI::release                          :     Temple Tales_Toe-003 (00000147980FCDE8)
[LOG] SoundI::release                          :  (0000014797663828)
[LOG] SoundI::release                          :     Temple Tales_Toe-004 (00000147977271E8)
[LOG] SoundI::release                          :  (0000014797664238)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-001 (000001483CE12C98)
[LOG] SoundI::release                          :  (0000014797664C48)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-002 (00000147980F9D28)
[LOG] SoundI::release                          :  (00000147976612C8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-003 (0000014797726688)
[LOG] SoundI::release                          :  (0000014797663C78)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-004 (0000014797726008)
[LOG] SoundI::release                          :  (0000014797664DB8)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-001 (0000014797727048)
[LOG] SoundI::release                          :  (0000014797665208)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-002 (00000147BA0B9548)
[LOG] SoundI::release                          :  (0000014797660E78)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-003 (00000147980FB0A8)
[LOG] SoundI::release                          :  (0000014797660468)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-004 (000001484A1D6148)
[LOG] SoundI::release                          :  (0000014797660B98)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-006 (00000147980FC908)
[LOG] SoundI::release                          :  (0000014797664F28)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-007 (000001483CE10C18)
[LOG] SoundI::release                          :  (0000014797662E18)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-008 (00000147980FA208)
[LOG] SoundI::release                          :  (0000014797664968)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps-009 (0000014797726828)
[LOG] SoundI::release                          :  (00000147976626E8)
[LOG] SoundI::release                          :     Temple Tales_Player_Fullsteps (00000147980FCAA8)
[LOG] SoundI::release                          :  (0000014797662B38)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-005 (00000147980FA3A8)
[LOG] SoundI::release                          :  (0000014797664AD8)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-006 (000001483CE12E38)
[LOG] SoundI::release                          :  (0000014797665938)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-007 (0000014797726D08)
[LOG] SoundI::release                          :  (0000014797661FB8)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe-008 (00000147980F9848)
[LOG] SoundI::release                          :  (0000014797662CA8)
[LOG] SoundI::release                          :     Temple Tales_Stone_toe (00000147980FB8C8)
[LOG] SoundI::release                          :  (00000147976640C8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-005 (000001483CE110F8)
[LOG] SoundI::release                          :  (0000014797660FE8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-006 (0000014797727528)
[LOG] SoundI::release                          :  (00000147976619F8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-007 (000001483CE12FD8)
[LOG] SoundI::release                          :  (00000147976630F8)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel-008 (0000014797727BA8)
[LOG] SoundI::release                          :  (0000014797661158)
[LOG] SoundI::release                          :     Temple Tales_Stone_Heel (00000147980FA068)
[LOG] SoundI::release                          :  (00000147976633D8)
[LOG] SoundI::release                          :     Temple Tales_Heel-005 (0000014797726EA8)
[LOG] SoundI::release                          :  (0000014797662408)
[LOG] SoundI::release                          :     Temple Tales_Heel-006 (00000147980F99E8)
[LOG] SoundI::release                          :  (0000014797663548)
[LOG] SoundI::release                          :     Temple Tales_Heel-007 (0000014797725E68)
[LOG] SoundI::release                          :  (000001479765D388)
[LOG] SoundI::release                          :     Temple Tales_Heel-008 (000001484A1D4408)
[LOG] SoundI::release                          :  (0000014797661CD8)
[LOG] SoundI::release                          :     Temple Tales_Heel (00000147980F9EC8)
[LOG] SoundI::release                          :  (0000014797661718)
[LOG] SoundI::release                          :     Temple Tales_Toe-005 (0000014797726B68)
[LOG] SoundI::release                          :  (00000147976661D8)
[LOG] SoundI::release                          :     Temple Tales_Toe-006 (00000147980FC0E8)
[LOG] SoundI::release                          :  (0000014797665658)
[LOG] SoundI::release                          :     Temple Tales_Toe-007 (0000014797727388)
[LOG] SoundI::release                          :  (0000014797663268)
[LOG] SoundI::release                          :     Temple Tales_Toe-008 (00000147980FB248)
[LOG] SoundI::release                          :  (0000014797662578)
[LOG] SoundI::release                          :     Temple Tales_Toe (00000147980FC288)
[LOG] SoundI::release                          :  (000001479765D4F8)
[LOG] SoundI::release                          :     Temple Talesy_Enemy Stunned_Mix Print _A + B Print 1__v1 (000001484A1D5FA8)
[LOG] SoundI::release                          :  (0000014797666348)
[LOG] SoundI::release                          :     Temple Tales_Player_Enemies_Ghost Loop Short (00000147BA0B9208)
[LOG] SoundI::release                          :  (000001479765DAB8)
[LOG] SoundI::release                          :     Temple Tales_Player_Enemies_Ghost Loop mono-2cycles (000001484A1D62E8)
[LOG] SoundI::release                          :  (000001479765DD98)
[LOG] SoundI::release                          :     Temple Tales_UI_Buttons_03 (000001484A1D6488)
[LOG] SoundI::release                          :  (0000014797660D08)
[LOG] SoundI::release                          :     Temple Tales_UI_Buttons_01 (00000147980F9B88)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
